version 2
instanceKlass org/springframework/boot/test/autoconfigure/OverrideAutoConfiguration
instanceKlass org/springframework/context/ApplicationListener
instanceKlass java/util/EventListener
instanceKlass org/springframework/boot/test/autoconfigure/OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer
instanceKlass org/springframework/boot/test/web/reactor/netty/DisableReactorResourceFactoryGlobalResourcesContextCustomizerFactory$DisableReactorResourceFactoryGlobalResourcesContextCustomizerCustomizer
instanceKlass org/springframework/http/client/ReactorResourceFactory
instanceKlass org/springframework/context/SmartLifecycle
instanceKlass org/springframework/context/Phased
instanceKlass org/springframework/beans/factory/DisposableBean
instanceKlass org/springframework/beans/factory/InitializingBean
instanceKlass org/springframework/context/ApplicationContextAware
instanceKlass org/springframework/beans/factory/Aware
instanceKlass org/springframework/beans/factory/config/BeanDefinition
instanceKlass org/springframework/beans/BeanMetadataElement
instanceKlass org/springframework/boot/test/web/client/TestRestTemplateContextCustomizer
instanceKlass org/springframework/boot/test/mock/mockito/MockitoContextCustomizer
instanceKlass  @bci org/springframework/boot/test/mock/mockito/DefinitionsParser parse (Ljava/lang/Class;)V 21 <appendix> member <vmtarget> ; # org/springframework/boot/test/mock/mockito/DefinitionsParser$$Lambda+0x0000025fb5176e88
instanceKlass org/springframework/util/ReflectionUtils$FieldCallback
instanceKlass  @bci org/springframework/boot/test/mock/mockito/DefinitionsParser parseElement (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;)V 101 <appendix> member <vmtarget> ; # org/springframework/boot/test/mock/mockito/DefinitionsParser$$Lambda+0x0000025fb5176a50
instanceKlass  @bci org/springframework/boot/test/mock/mockito/DefinitionsParser parseElement (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;)V 82 <appendix> argL0 ; # org/springframework/boot/test/mock/mockito/DefinitionsParser$$Lambda+0x0000025fb5176810
instanceKlass org/springframework/boot/test/mock/mockito/SpyBean
instanceKlass  @bci org/springframework/boot/test/mock/mockito/DefinitionsParser parseElement (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;)V 51 <appendix> member <vmtarget> ; # org/springframework/boot/test/mock/mockito/DefinitionsParser$$Lambda+0x0000025fb51763d8
instanceKlass  @bci org/springframework/boot/test/mock/mockito/DefinitionsParser parseElement (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;)V 32 <appendix> argL0 ; # org/springframework/boot/test/mock/mockito/DefinitionsParser$$Lambda+0x0000025fb5176198
instanceKlass org/springframework/boot/test/mock/mockito/MockBean
instanceKlass org/springframework/boot/test/mock/mockito/Definition
instanceKlass org/springframework/boot/test/mock/mockito/DefinitionsParser
instanceKlass org/springframework/boot/test/json/DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer
instanceKlass org/springframework/test/web/reactive/server/WebTestClient
instanceKlass org/springframework/boot/test/context/filter/ExcludeFilterContextCustomizer
instanceKlass org/springframework/context/annotation/Import
instanceKlass  @bci org/springframework/test/context/support/AbstractTestContextBootstrapper lambda$getContextCustomizerFactories$2 (Ljava/util/List;Lorg/springframework/test/context/ContextCustomizerFactory;)V 42 <appendix> member <vmtarget> ; # org/springframework/test/context/support/AbstractTestContextBootstrapper$$Lambda+0x0000025fb5174bf0
instanceKlass  @cpi org/springframework/test/context/support/AbstractTestContextBootstrapper 712 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000025fb5178000
instanceKlass  @bci org/springframework/test/context/support/AbstractTestContextBootstrapper lambda$getContextCustomizerFactories$2 (Ljava/util/List;Lorg/springframework/test/context/ContextCustomizerFactory;)V 25 <appendix> argL0 ; # org/springframework/test/context/support/AbstractTestContextBootstrapper$$Lambda+0x0000025fb51749b0
instanceKlass  @bci org/springframework/test/context/support/AbstractTestContextBootstrapper getContextCustomizerFactories (Ljava/lang/Class;)Ljava/util/List; 527 <appendix> member <vmtarget> ; # org/springframework/test/context/support/AbstractTestContextBootstrapper$$Lambda+0x0000025fb5174778
instanceKlass java/lang/Deprecated
instanceKlass org/springframework/core/DecoratingProxy
instanceKlass java/lang/FunctionalInterface
instanceKlass org/springframework/core/annotation/Order
instanceKlass org/springframework/core/annotation/OrderUtils
instanceKlass org/springframework/core/PriorityOrdered
instanceKlass org/springframework/test/context/support/DynamicPropertiesContextCustomizerFactory
instanceKlass jakarta/websocket/server/ServerContainer
instanceKlass jakarta/websocket/WebSocketContainer
instanceKlass org/springframework/test/context/web/socket/MockServerContainerContextCustomizerFactory
instanceKlass org/springframework/test/context/bean/override/BeanOverrideContextCustomizerFactory
instanceKlass org/springframework/boot/test/autoconfigure/web/servlet/WebDriverContextCustomizerFactory
instanceKlass org/springframework/boot/test/autoconfigure/properties/PropertyMappingContextCustomizerFactory
instanceKlass org/springframework/boot/test/autoconfigure/filter/TypeExcludeFiltersContextCustomizerFactory
instanceKlass org/springframework/boot/test/autoconfigure/actuate/observability/ObservabilityContextCustomizerFactory
instanceKlass org/springframework/boot/test/autoconfigure/OverrideAutoConfigurationContextCustomizerFactory
instanceKlass org/springframework/boot/test/autoconfigure/OnFailureConditionReportContextCustomizerFactory
instanceKlass org/springframework/boot/test/web/reactor/netty/DisableReactorResourceFactoryGlobalResourcesContextCustomizerFactory
instanceKlass org/springframework/boot/test/web/reactive/server/WebTestClientContextCustomizerFactory
instanceKlass org/springframework/boot/test/web/client/TestRestTemplateContextCustomizerFactory
instanceKlass org/springframework/boot/test/mock/mockito/MockitoContextCustomizerFactory
instanceKlass org/springframework/boot/test/json/DuplicateJsonObjectContextCustomizerFactory
instanceKlass org/springframework/boot/test/graphql/tester/HttpGraphQlTesterContextCustomizerFactory
instanceKlass org/springframework/boot/test/context/filter/ExcludeFilterContextCustomizerFactory
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader$FactoryInstantiator forClass (Ljava/lang/Class;)Lorg/springframework/core/io/support/SpringFactoriesLoader$FactoryInstantiator; 36 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$FactoryInstantiator$$Lambda+0x0000025fb51716b0
instanceKlass org/springframework/test/context/ContextCustomizer
instanceKlass org/springframework/core/io/support/SpringFactoriesLoader$FactoryInstantiator
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader instantiateFactory (Ljava/lang/String;Ljava/lang/Class;Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;Lorg/springframework/core/io/support/SpringFactoriesLoader$FailureHandler;)Ljava/lang/Object; 32 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$$Lambda+0x0000025fb5171078
instanceKlass org/springframework/boot/test/context/ImportsContextCustomizerFactory
instanceKlass org/springframework/test/context/ContextCustomizerFactory
instanceKlass org/springframework/test/context/ContextCustomizerFactories
instanceKlass org/apache/maven/surefire/api/report/TestOutputReportEntry
instanceKlass ch/qos/logback/core/CoreConstants
instanceKlass java/time/format/DateTimeFormatterBuilder$2
instanceKlass java/time/LocalTime$1
instanceKlass java/time/ZonedDateTime$1
instanceKlass java/time/ZonedDateTime
instanceKlass java/time/chrono/ChronoZonedDateTime
instanceKlass java/time/temporal/TemporalQueries$7
instanceKlass java/time/temporal/TemporalQueries$6
instanceKlass java/time/temporal/TemporalQueries$5
instanceKlass java/time/temporal/TemporalQueries$4
instanceKlass java/time/temporal/TemporalQueries$3
instanceKlass java/time/temporal/TemporalQueries$2
instanceKlass java/time/temporal/TemporalQueries$1
instanceKlass java/time/temporal/TemporalQueries
instanceKlass java/time/format/DateTimePrintContext
instanceKlass ch/qos/logback/core/util/StringUtil
instanceKlass ch/qos/logback/classic/spi/EventArgUtil
instanceKlass ch/qos/logback/classic/spi/IThrowableProxy
instanceKlass ch/qos/logback/classic/spi/LoggingEvent
instanceKlass org/springframework/test/context/support/AnnotationConfigContextLoaderUtils
instanceKlass  @bci org/springframework/boot/test/context/SpringBootContextLoader <clinit> ()V 7 <appendix> argL0 ; # org/springframework/boot/test/context/SpringBootContextLoader$$Lambda+0x0000025fb516da60
instanceKlass  @cpi org/springframework/boot/test/context/SpringBootContextLoader 696 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000025fb516c400
instanceKlass org/springframework/boot/SpringApplication
instanceKlass org/springframework/context/ConfigurableApplicationContext
instanceKlass org/springframework/context/Lifecycle
instanceKlass org/springframework/test/context/support/AbstractContextLoader
instanceKlass org/springframework/test/context/aot/AotContextLoader
instanceKlass org/springframework/test/context/SmartContextLoader
instanceKlass  @bci org/springframework/test/context/TestContextAnnotationUtils findMergedAnnotation (Ljava/lang/Class;Ljava/lang/Class;Ljava/util/function/Predicate;)Ljava/lang/annotation/Annotation; 46 <appendix> argL0 ; # org/springframework/test/context/TestContextAnnotationUtils$$Lambda+0x0000025fb516f330
instanceKlass  @bci org/springframework/test/context/TestContextAnnotationUtils findMergedAnnotation (Ljava/lang/Class;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 9 <appendix> argL0 ; # org/springframework/test/context/TestContextAnnotationUtils$$Lambda+0x0000025fb516f0e0
instanceKlass org/springframework/test/context/ContextLoader
instanceKlass org/springframework/test/context/ContextConfigurationAttributes
instanceKlass org/springframework/test/context/ContextHierarchy
instanceKlass org/springframework/test/context/ContextConfiguration
instanceKlass org/springframework/test/context/support/DefaultTestContext
instanceKlass org/springframework/test/context/aot/AotTestAttributesFactory
instanceKlass org/springframework/test/context/aot/DefaultAotTestAttributes
instanceKlass org/springframework/test/context/aot/AotTestAttributes
instanceKlass org/springframework/test/context/TestContext
instanceKlass org/springframework/core/AttributeAccessor
instanceKlass  @bci org/springframework/core/annotation/SynthesizedMergedAnnotationInvocationHandler lambda$getAttributeValue$1 (Ljava/lang/reflect/Method;Ljava/lang/String;)Ljava/lang/Object; 37 <appendix> member <vmtarget> ; # org/springframework/core/annotation/SynthesizedMergedAnnotationInvocationHandler$$Lambda+0x0000025fb516ae30
instanceKlass  @bci org/springframework/core/annotation/SynthesizedMergedAnnotationInvocationHandler getAttributeValue (Ljava/lang/reflect/Method;)Ljava/lang/Object; 17 <appendix> member <vmtarget> ; # org/springframework/core/annotation/SynthesizedMergedAnnotationInvocationHandler$$Lambda+0x0000025fb516a9f0
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors toAnnotationSet ()Ljava/util/stream/Collector; 17 <appendix> argL0 ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda+0x0000025fb516a7a8
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors toAnnotationSet ()Ljava/util/stream/Collector; 12 <appendix> argL0 ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda+0x0000025fb516a578
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors toAnnotationSet ()Ljava/util/stream/Collector; 7 <appendix> argL0 ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda+0x0000025fb516a358
instanceKlass org/springframework/core/annotation/MergedAnnotationCollectors
instanceKlass org/springframework/core/annotation/MergedAnnotationPredicates$FirstRunOfPredicate
instanceKlass org/springframework/core/annotation/MergedAnnotationPredicates
instanceKlass  @bci org/springframework/test/context/TestContextAnnotationUtils$AnnotationDescriptor findAllLocalMergedAnnotations ()Ljava/util/Set; 40 <appendix> argL0 ; # org/springframework/test/context/TestContextAnnotationUtils$AnnotationDescriptor$$Lambda+0x0000025fb5169aa0
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations$Aggregate
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations$AggregatesCollector
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations$AggregatesSpliterator
instanceKlass  @bci org/springframework/test/context/TestContextAnnotationUtils$AnnotationDescriptor <init> (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/annotation/Annotation;)V 105 <appendix> member <vmtarget> ; # org/springframework/test/context/TestContextAnnotationUtils$AnnotationDescriptor$$Lambda+0x0000025fb5168f50
